,country,child_mortality,food_supply,med_beds,co2_emission
0,Afghanistan,0.8822996831145313,0.0,0.0,0.0
1,Albania,0.10638297872340424,0.7300646551724138,0.19203747072599534,0.04317197699218249
2,United Arab Emirates,0.08661536140033196,0.6707974137931034,0.07728337236533958,0.6833193304466249
3,Argentina,0.12117096725516825,0.6842672413793104,0.36690085870413747,0.13429845537388507
4,Armenia,0.15799004074241735,0.5398706896551724,0.3091334894613583,0.05286628320300191
5,Antigua and Barbuda,0.06971480307831597,0.2209051724137931,0.18501170960187352,0.18420616775838336
6,Australia,0.029575977063527985,0.7392241379310345,0.2693208430913349,0.5380329483990959
7,Austria,0.026256224535989133,0.8954741379310345,0.5394223263075723,0.24222839785434128
8,Azerbaijan,0.28776218500075446,0.6131465517241379,0.3099141295862608,0.11317507236696145
9,Belgium,0.028368794326241127,0.9197198275862069,0.40202966432474635,0.260695623817291
10,Bulgaria,0.07741059302851967,0.4175646551724138,0.5558157689305231,0.1952394829752672
11,Bahamas,0.1244907197827071,0.33512931034482757,0.20062451209992194,0.1787732109575892
12,Bosnia and Herzegovina,0.060811830390825404,0.7079741379310345,0.24043715846994537,0.2079572208864543
13,Belarus,0.02595442885166742,0.6627155172413793,0.8407494145199064,0.21369814052564706
14,Belize,0.1670439112720688,0.3900862068965517,0.04605776736924278,0.04257671257473917
15,Bolivia,0.3692470197676173,0.20905172413793102,0.07259953161592507,0.057153145375412544
16,Brazil,0.18515165233137162,0.6912715517241379,0.1295862607338017,0.06223744587346069
17,Barbados,0.15497208389920022,0.48114224137931033,0.4355971896955504,0.13793553355920196
18,Canada,0.0499471857552437,0.8173491379310345,0.15534738485558158,0.48009793849426935
19,Switzerland,0.035913686434283984,0.7273706896551724,0.3278688524590164,0.1299286069964393
20,Chile,0.08148483476686283,0.5387931034482759,0.12802498048399685,0.1401150391003767
21,China,0.1012524520899351,0.6422413793103449,0.3559718969555036,0.22348375181841748
22,Colombia,0.18364267390976308,0.5657327586206896,0.10226385636221703,0.056544200829888994
23,Costa Rica,0.10321412403802625,0.5398706896551724,0.05386416861826699,0.04343276653586117
24,Cuba,0.04934359438660027,0.7004310344827587,0.3770491803278689,0.07222925034043491
25,Cyprus,0.010110155424777422,0.5280172413793104,0.22482435597189698,0.19403219126379886
26,Czech Republic,0.025049041798702276,0.6508620689655172,0.4761904761904763,0.30858053590704043
27,Germany,0.027614305115436846,0.8195043103448276,0.5839188134270102,0.29175558816326935
28,Djibouti,0.8128866757205371,0.3706896551724138,0.07572209211553475,0.013661446812204164
29,Dominica,0.5020371208691714,0.5016163793103449,0.2685402029664325,0.07716894547660963
30,Denmark,0.037271767013731694,0.7209051724137931,0.15768930523028885,0.17593214867413348
31,Dominican Republic,0.40244454504300586,0.47790948275862066,0.10460577673692428,0.06567904157618484
32,Ecuador,0.18515165233137162,0.30711206896551724,0.08821233411397346,0.0712854650035588
33,Egypt,0.2847442281575373,0.6837284482758621,0.09055425448868074,0.07031603438247687
34,Spain,0.019616719480911423,0.6885775862068966,0.20140515222482439,0.1775996897822118
